/var/run/hw-management/:
total 8
drwxr-xr-x 15 root root  360 Jan 15 12:47 .
drwxr-xr-x 24 root root  860 Jan 15 13:16 ..
drwxr-xr-x  2 root root 3500 Jan 15 12:47 alarm
drwxr-xr-x  2 root root   80 Jan 15 12:47 bin
drwxr-xr-x  3 root root  800 Jan 15 12:47 config
drwxr-xr-x  2 root root  120 Jan 15 12:47 eeprom
drwxr-xr-x  2 root root 9960 Jan 15 12:47 environment
drwxr-xr-x  2 root root  120 Jan 15 12:47 events
-rw-r--r--  1 root root    6 Jan 15 12:47 fast_sysfs_labels_rdy
drwxr-xr-x  2 root root   40 Jan 15 12:47 firmware
drwxr-xr-x  2 root root  140 Jan 15 12:47 jtag
drwxr-xr-x  2 root root  620 Jan 15 12:47 led
drwxr-xr-x  2 root root   80 Jan 15 12:47 power
-rw-r--r--  1 root root    6 Jan 15 12:47 sysfs_labels_rdy
drwxr-xr-x  2 root root 1180 Jan 15 12:47 system
drwxr-xr-x  2 root root 2080 Jan 15 12:47 thermal
-rw-r--r--  1 root root    0 Jan 15 12:47 .udev_ready
drwxr-xr-x  4 root root   80 Jan 15 12:47 watchdog

/var/run/hw-management/alarm:
total 0
drwxr-xr-x  2 root root 3500 Jan 15 12:47 .
drwxr-xr-x 15 root root  360 Jan 15 12:47 ..
lrwxrwxrwx  1 root root   82 Jan 15 12:47 comex_voltmon1_curr2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-0069/hwmon/hwmon7/curr1_crit_alarm
lrwxrwxrwx  1 root root   82 Jan 15 12:47 comex_voltmon1_curr3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-0069/hwmon/hwmon7/curr2_crit_alarm
lrwxrwxrwx  1 root root   80 Jan 15 12:47 comex_voltmon1_in2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-0069/hwmon/hwmon7/in1_crit_alarm
lrwxrwxrwx  1 root root   80 Jan 15 12:47 comex_voltmon1_in3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-0069/hwmon/hwmon7/in2_crit_alarm
lrwxrwxrwx  1 root root   82 Jan 15 12:47 comex_voltmon1_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-0069/hwmon/hwmon7/temp1_crit_alarm
lrwxrwxrwx  1 root root   77 Jan 15 12:47 comex_voltmon2_curr1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/curr1_alarm
lrwxrwxrwx  1 root root   77 Jan 15 12:47 comex_voltmon2_curr2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/curr2_alarm
lrwxrwxrwx  1 root root   77 Jan 15 12:47 comex_voltmon2_curr3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/curr5_alarm
